TITLE = "Cir/figure5_RSI_tail"
VARIABLES = "X" "Y" "Z" "phi0" "cell_id"
ZONE T="Cir/figure5_RSI_tail", N=40416, E=230111, ZONETYPE=FETETRAHEDRON, DATAPACKING=BLOCK, VARLOCATION=([4,5]=CELLCENTERED)
0.00571515 0.00488681 0.00613637 0.0124632 0.0111728 0.008683949999999999
0.00730171 0.00667518 0.0134925 0.0135169 0.0169541 0.00957888
0.0137294 0.00960081 0.0235738 0.0183952 0.0199845 0.0158928
0.0287094 0.0104802 0.009818830000000001 0.0326501 0.0198462 0.0174797
0.0194992 0.009143739999999999 0.0182808 0.017867 0.0130655 0.0187744
0.0199204 0.013339 0.0346483 0.0239773 0.0125646 0.0230881
0.0343729 0.0239416 0.029291 0.0101982 0.0147487 0.0219107
0.0201895 0.010437 0.00578574 0.00562676 0.00565518 0.00378811
0.0105659 0.00371508 0.010371 0.0028491 0.00425848 0.00477756
0.0103175 0.0106963 0.00562668 0.00902245 0.009124220000000001 0.008897759999999999
0.008264560000000001 0.008226819999999999 0.00731387 0.00605976 0.008289970000000001 0.00563671
0.00550348 0.00431251 0.00364921 0.00476628 0.00582278 0.00443903
0.0031877 0.00363152 0.0033241 0.00263831 0.00275521 0.00329712
0.00428381 0.00888777 0.00493385 0.0414575 0.0247973 0.0191079
0.0132961 0.0490689 0.015189 0.0142792 0.00849929 0.0107236
0.00497926 0.0147465 0.00807449 0.0132281 0.0142236 0.0272433
0.00579208 0.00446366 0.00464696 0.00297557 0.00894873 0.00572666
0.00427565 0.00602515 0.00331292 0.00305269 0.00588469 0.00242161
0.00371997 0.008965600000000001 0.00598859 0.00657938 0.00615993 0.0038985
0.00279613 0.00282353 0.00300092 0.00351965 0.00391048 0.0737339
0.0312242 0.0172293 0.0702986 0.0489823 0.0206509 0.0417099
0.08600430000000001 0.0357255 0.0216658 0.00597916 0.0056116 0.00577231
0.00548878 0.00485112 0.00471796 0.009798909999999999 0.0240744 0.0211681
0.0524152 0.116949 0.0176024 0.0108222 0.0247895 0.00628186
0.00508894 0.00665568 0.00672175 0.00684465 0.0842169 0.0246813
0.0350733 0.0312734 0.0251288 0.0426474 0.0757916 0.0206305
0.0300523 0.0510983 0.0797905 0.0203211 0.0373651 0.0160486
0.0200829 0.009444009999999999 0.00905107 0.00974825 0.00537116 0.00442577
0.00786337 0.00634001 0.00996617 0.0100752 0.010917 0.0136302
0.006209 0.00755162 0.00417899 0.0064777 0.00687749 0.0104363
0.00615738 0.00905014 0.0101142 0.0115743 0.0131659 0.008033230000000001
0.00725041 0.00806055 0.00769645 0.00653885 0.00793956 0.00900071
0.00758409 0.0125107 0.0124929 0.0140537 0.0044093 0.00975605
0.00733362 0.0094684 0.00578355 0.0127351 0.00674847 0.00675767
0.0119639 0.0111711 0.0085132 0.0187703 0.0146828 0.0372123
0.00474815 0.008795010000000001 0.00460301 0.00589626 0.00638961 0.00755539
0.00754182 0.009182539999999999 0.00656984 0.0102114 0.00716044 0.0071697
0.0124445 0.0101564 0.0130323 0.008201709999999999 0.008124889999999999 0.00875069
0.008522460000000001 0.029841 0.00987147 0.0199004 0.0144303 0.0130417
0.014084 0.0159876 0.00852325 0.0112553 0.0112906 0.0109015
0.00763006 0.0149394 0.0165771 0.00449631 0.00505522 0.00466827
0.00468008 0.00762573 0.00742435 0.00894358 0.00814995 0.00568762
0.0050258 0.00674 0.009126789999999999 0.00430086 0.0178337 0.0098149
0.00736904 0.00526701 0.00604264 0.00951814 0.00598293 0.00772607
0.00465703 0.00704085 0.0055774 0.00633424 0.00564206 0.0132506
0.014491 0.0157181 0.00893918 0.00663658 0.00723632 0.00904978
0.0072218 0.0123031 0.00544524 0.00726703 0.00370528 0.00386486
0.00485652 0.00542878 0.00636341 0.00546879 0.00708276 0.00559641
0.00497751 0.00616554 0.00492071 0.00484169 0.00516826 0.00598843
0.00409361 0.00399251 0.0042166 0.00591302 0.00477412 0.00322724
0.00387902 0.00543678 0.0043478 0.0061578 0.00622846 0.00437165
0.00439201 0.00333019 0.00775714 0.00720462 0.00791155 0.00617572
0.0108815 0.0056716 0.0118565 0.0043834 0.00496295 0.00518213
0.00447001 0.00648784 0.00412704 0.00684597 0.00881265 0.00327443
0.00663082 0.0198787 0.0141652 0.017134 0.00570856 0.00838359
0.00638928 0.0112675 0.0196011 0.0144418 0.0228177 0.0137887
0.0201223 0.0128491 0.00448102 0.00615455 0.00522286 0.00593089
0.00534437 0.00490759 0.00594319 0.00494197 0.00656643 0.009502699999999999
0.00804588 0.00603349 0.010818 0.0136184 0.0122648 0.009110409999999999
0.00631058 0.00760456 0.00461616 0.00569 0.0228541 0.0180463
0.0137205 0.0131162 0.0219824 0.0150344 0.0163877 0.0148916
0.0165013 0.0185915 0.032719 0.0178004 0.0196049 0.015675
0.0156025 0.0140319 0.0135372 0.0152185 0.00898815 0.009378869999999999
0.0111669 0.008122509999999999 0.00859033 0.00791728 0.0132975 0.0166737
0.00425065 0.00485436 0.00528906 0.00550609 0.00555248 0.00522907
0.00516457 0.00440865 0.00369829 0.00304696 0.00338511 0.00284551
0.00407825 0.00382211 0.00329418 0.00982595 0.00751724 0.00388865
0.009517899999999999 0.00625039 0.00310485 0.00380243 0.00409008 0.00420237
0.0033335 0.00291497 0.00413676 0.0043734 0.00306014 0.00341346
0.00422098 0.00376463 0.00303272 0.00409535 0.00469997 0.00539613
0.00339039 0.00468972 0.00455597 0.00474636 0.00477143 0.00407645
0.00520353 0.00448835 0.00670193 0.00674491 0.00606413 0.00420118
0.00506174 0.00690975 0.00505402 0.008806080000000001 0.008809350000000001 0.00506235
0.00517594 0.00549938 0.00564374 0.00778112 0.00298498 0.00325318
0.00412476 0.00298368 0.00343541 0.00274721 0.00262843 0.00265065
0.00291229 0.00402563 0.0382794 0.0332511 0.0129228 0.0431725
0.0379284 0.0276429 0.0182843 0.0283006 0.0249382 0.0325435
0.0308999 0.0286791 0.0243825 0.00523891 0.00519325 0.00536391
0.00523621 0.00377979 0.00500949 0.008820919999999999 0.0060171 0.00875532
0.00681559 0.00783735 0.0108646 0.0105106 0.00675453 0.0105752
0.0131179 0.024349 0.0510699 0.0307242 0.0287066 0.0110552
0.021922 0.025048 0.0168572 0.0337674 0.0202067 0.0215035
0.0180755 0.008764940000000001 0.0083759 0.136314 0.0164763 0.0227512
0.0197204 0.0171072 0.0256213 0.0240483 0.0200129 0.0110933
0.0253391 0.0245698 0.0236749 0.0567236 0.0357113 0.0213695
0.0357102 0.0156663 0.0126403 0.00724555 0.0144928 0.0154041
0.0163846 0.00872831 0.008302459999999999 0.0100624 0.00611415 0.008289110000000001
0.00628437 0.0048537 0.007997000000000001 0.0148311 0.00868357 0.0074993
0.0082392 0.00850536 0.0055858 0.00485747 0.00776227 0.0198158
0.0349735 0.0136332 0.0333478 0.0134112 0.0169674 0.0131104
0.0153403 0.0192535 0.0405133 0.0178434 0.0222261 0.0113468
0.0195989 0.00790366 0.00794215 0.0111054 0.009470269999999999 0.0102696
0.0191277 0.0164799 0.00659642 0.012273 0.00553162 0.0101467
0.00545727 0.00746808 0.010325 0.00861309 0.00436101 0.00477625
0.00570219 0.00872186 0.00721203 0.00763272 0.00951464 0.00786597
0.010077 0.009649970000000001 0.008504289999999999 0.00737225 0.0155234 0.008100980000000001
0.00924707 0.0125129 0.009389959999999999 0.0121404 0.00927768 0.00631362
0.00549658 0.0075389 0.00884413 0.0103829 0.00528699 0.008988970000000001
0.00777197 0.0074181 0.009186730000000001 0.0103339 0.00578418 0.00525123
0.00882867 0.00745908 0.00645445 0.00573521 0.00632778 0.00778866
0.00674214 0.0107459 0.00957624 0.00589754 0.00763483 0.00943039
0.00728388 0.00551824 0.00579885 0.0093723 0.00766317 0.00338874
0.00509127 0.00418623 0.00448594 0.00558047 0.00500962 0.00438049
0.00360543 0.004293 0.00454855 0.008891349999999999 0.00985746 0.00970387
0.008543129999999999 0.0130949 0.00741603 0.00443791 0.00673367 0.00524548
0.00703134 0.0101237 0.0077864 0.008723649999999999 0.008824439999999999 0.008685129999999999
0.00561644 0.00734027 0.00522085 0.0036181 0.00624049 0.00569319
0.00534225 0.008941899999999999 0.0144221 0.011835 0.0178515 0.0071182
0.0165323 0.0156562 0.00430192 0.00435179 0.00520602 0.0035988
0.00396421 0.00331382 0.00925367 0.00574184 0.00731141 0.00561134
0.00532788 0.00798549 0.00697094 0.00877035 0.0106923 0.009187300000000001
0.00840512 0.00971409 0.00884273 0.010335 0.00770927 0.0107238
0.0100671 0.0041998 0.00553206 0.00960111 0.00347131 0.00441779
0.00502042 0.009523220000000001 0.00520779 0.00492468 0.00492252 0.00450045
0.00560332 0.0038454 0.0302394 0.0172507 0.0145786 0.00726489
0.009565489999999999 0.00618508 0.009659239999999999 0.0105686 0.008591629999999999 0.00912465
0.008320650000000001 0.0121611 0.00554751 0.00524872 0.00463366 0.00671339
0.00462157 0.00532185 0.00723018 0.009696740000000001 0.0203527 0.009496279999999999
0.00679491 0.0112292 0.0136147 0.0228915 0.0222656 0.0201284
0.0250035 0.008995660000000001 0.0114058 0.0122993 0.008925570000000001 0.0129575
0.0199288 0.0168817 0.0155713 0.0144266 0.0275029 0.0233757
0.0197957 0.0134978 0.0241578 0.0161703 0.0132351 0.0126058
0.0164608 0.0164189 0.0212535 0.0149098 0.0173152 0.0458351
0.0269158 0.0192046 0.0219839 0.0123627 0.0180283 0.0105717
0.0196362 0.0062386 0.0075659 0.00582947 0.0112193 0.009498680000000001
0.0114156 0.0123215 0.0145115 0.0150464 0.0109727 0.008725719999999999
0.00972583 0.009024010000000001 0.00661884 0.00593283 0.010078 0.00452194
0.0113369 0.00435427 0.00773885 0.0207699 0.0128656 0.0131099
0.0218524 0.018128 0.00656498 0.008854280000000001 0.007830790000000001 0.009545720000000001
0.0105051 0.011511 0.00661631 0.0040062 0.00331704 0.00529357
0.00663208 0.00423892 0.00433654 0.0054252 0.00607979 0.0069352
0.00628506 0.00607163 0.00639473 0.00661619 0.0110327 0.0093723
0.00601503 0.00407787 0.00542564 0.0045504 0.0048918 0.00521263
0.00680899 0.0052538 0.00768543 0.00769103 0.00748691 0.011225
0.0117319 0.0105497 0.0120605 0.0177088 0.0109966 0.0212093
0.0123807 0.0167513 0.024168 0.0340747 0.0290315 0.499252
0.0301624 0.0982479 0.0514078 0.0566639 0.0433554 0.0132341
0.0383423 0.0793172 0.0481304 0.111084 0.0867115 0.113879
0.0124297 0.0356497 0.0314872 0.0287647 0.0312803 0.0509332
0.055882 0.008207819999999999 0.00706407 0.0113195 0.008645740000000001 0.00697628
0.00683042 0.00641366 0.00668248 0.009417490000000001 0.0163838 0.0115657
0.0108162 0.0154311 0.0136234 0.0169676 0.00678423 0.0113129
0.018346 0.0141467 0.0166427 0.0169178 0.0202301 0.0157375
0.006158 0.0068682 0.00577126 0.00504328 0.0077486 0.00633366
0.00620829 0.0059074 0.00592809 0.00584399 0.00418596 0.00468567
0.0041496 0.00451708 0.00410666 0.00435674 0.00437831 0.00458298
0.00543029 0.0050755 0.00529304 0.00467664 0.00479415 0.00379743
0.00420895 0.00411298 0.00433365 0.00378285 0.003372 0.005598
0.00481585 0.00407518 0.00486074 0.00549372 0.00693552 0.00587809
0.00532658 0.00568378 0.00798955 0.00582625 0.00489192 0.00774346
0.00463598 0.0055447 0.00590928 0.00529361 0.0152867 0.0116577
0.009882180000000001 0.00663044 0.00651714 0.0067938 0.00644241 0.00664005
0.009797449999999999 0.00448348 0.0107843 0.008754079999999999 0.00754221 0.0111433
0.00547487 0.00918418 0.00505961 0.00728482 0.0108445 0.00838378
0.00935806 0.0117132 0.009832799999999999 0.009401130000000001 0.00875448 0.0122681
0.008028489999999999 0.0107011 0.00574602 0.00683337 0.008918479999999999 0.008156500000000001
0.00483385 0.00581415 0.00476801 0.00414887 0.00420404 0.00453885
0.008318799999999999 0.00605549 0.008287579999999999 0.00499033 0.00575049 0.009035700000000001
0.00759492 0.00719028 0.00651764 0.00904667 0.00569645 0.00624212
0.00766686 0.00779884 0.00537212 0.007828399999999999 0.00468943 0.00458185
0.00515679 0.00437215 0.00495377 0.00518057 0.0370565 0.0532982
0.0685974 0.0511674 0.0618364 0.0183665 0.015021 0.0340557
0.00279442 0.00321237 0.00601042 0.00668067 0.00811544 0.00739608
0.009182900000000001 0.0100762 0.009504230000000001 0.00708478 0.00796467 0.0111213
0.0119659 0.0106906 0.00634448 0.00528733 0.00496703 0.00473315
0.00378613 0.00467249 0.00433364 0.00958675 0.0131272 0.0117057
0.008388639999999999 0.008239990000000001 0.0120227 0.00854456 0.0075772 0.00767421
0.0071072 0.00696358 0.007997870000000001 0.008320070000000001 0.00953417 0.00998198
0.00786764 0.00620867 0.00683065 0.00780355 0.0147135 0.0114878
0.0349651 0.0459328 0.0339775 0.0516467 0.0344156 0.0348447
0.0421947 0.0384369 0.0602948 0.101893 0.140224 0.0366609
0.0208509 0.0290193 0.0126902 0.0200717 0.0215506 0.0226679
0.0219264 0.0174186 0.0117302 0.013579 0.0116352 0.00718481
0.0106983 0.00731684 0.00918652 0.00633288 0.00637281 0.00650771
0.0110625 0.00505101 0.00539199 0.00604543 0.00886496 0.00642772
0.0102831 0.0067928 0.00836726 0.00730372 0.0110048 0.0115628
0.009946730000000001 0.0132363 0.0100894 0.010291 0.00749419 0.00735993
0.0129146 0.0113071 0.0125088 0.00580112 0.00602211 0.00635778
0.00584051 0.00616496 0.00614617 0.00573036 0.0058684 0.00736132
0.00587783 0.00547916 0.00646443 0.00502667 0.00701898 0.008922640000000001
0.009411360000000001 0.00616028 0.00879738 0.00836928 0.009177370000000001 0.00943183
0.00749361 0.0106793 0.0142774 0.0061396 0.00672413 0.00683145
0.00576945 0.00816823 0.00755902 0.00701733 0.0048647 0.00561306
0.00528537 0.00522623 0.00582087 0.0114845 0.0134374 0.0105075
0.0110048 0.0147756 0.00509068 0.0051042 0.00567064 0.00563493
0.00387826 0.00361357 0.00452577 0.00733016 0.00339698 0.0203555
0.0326676 0.0388273 0.0256633 0.0221279 0.0437556 0.0239627
0.0264443 0.0198392 0.0337522 0.0161248 0.0161559 0.0144596
0.00712592 0.0127205 0.00626772 0.0101583 0.0153319 0.00507284
0.00767423 0.00535659 0.0114905 0.0107252 0.00405935 0.0057814
0.00837884 0.00600813 0.008560140000000001 0.00519195 0.00722094 0.00472155
0.00590841 0.0055264 0.00467706 0.0033438 0.00446604 0.00510477
0.00469443 0.0589182 0.0776144 0.134286 0.0669868 0.07741580000000001
0.0213399 0.0349316 0.0296993 0.0333087 0.0158602 0.0330561
0.0466128 0.0425691 0.271482 0.0339476 0.09370290000000001 0.0205065
0.0520948 0.117334 0.0902312 0.158099 0.070718 0.282121
0.0151991 0.0159532 0.0053447 0.0212886 0.0188741 0.0187054
0.0174566 0.00847798 0.0132602 0.0134051 0.0091888 0.008654820000000001
0.0163307 0.0184403 0.0173041 0.0118955 0.0186772 0.00879804
0.009306750000000001 0.0185865 0.009812899999999999 0.0121394 0.0132591 0.0101328
0.0153489 0.0122781 0.010574 0.0141667 0.00798839 0.0100153
0.00721849 0.0083829 0.0100023 0.0118447 0.0240838 0.0100218
0.0260343 0.008580229999999999 0.0143674 0.00612147 0.0179995 0.0139051
0.00839937 0.0079819 0.0131804 0.009655739999999999 0.0139332 0.0126241
0.0171921 0.020228 0.0181492 0.0189011 0.0149007 0.0128548
0.0149911 0.0146393 0.0154472 0.007872830000000001 0.0141844 0.0175155
0.0181512 0.0293088 0.0929117 0.0126446 0.0314683 0.0183924
0.0181603 0.0143703 0.0122533 0.0140675 0.09912990000000001 0.0106466
0.0119378 0.010378 0.00902816 0.01062 0.01268 0.00804731
0.0085159 0.0114027 0.0128696 0.009099370000000001 0.0114316 0.0141424
0.00635243 0.0163024 0.008597779999999999 0.0123337 0.0122948 0.0112618
0.0125484 0.0125801 0.013183 0.0181655 0.0125175 0.0116008
0.0160282 0.0154606 0.0156812 0.0110447 0.0107525 0.0151695
0.0155372 0.0112194 0.0141676 0.00830445 0.0109831 0.0103073
0.00505893 0.00500445 0.00453017 0.00429836 0.00445643 0.00451109
0.0216663 0.0286049 0.0123023 0.0168298 0.0181866 0.0281649
0.0163836 0.009566679999999999 0.0111773 0.0102065 0.00992755 0.0101132
0.0152354 0.0104812 0.0125994 0.00513683 0.00677398 0.00768879
0.00747661 0.010389 0.006901 0.006447 0.0151912 0.0174464
0.0124394 0.0159746 0.0159218 0.00445033 0.00425022 0.00505936
0.00609263 0.00491592 0.008468 0.0138027 0.0135592 0.00481874
0.00535584 0.00479315 0.00577752 0.00476479 0.00596131 0.00747061
0.00697335 0.009454479999999999 0.00977447 0.00881214 0.0100234 0.0129518
0.0182944 0.0205431 0.0112471 0.0114756 0.0104136 0.008876810000000001
0.008868289999999999 0.008117920000000001 0.00750972 0.00514143 0.01687 0.0142012
0.0135316 0.00706962 0.0139839 0.0156645 0.0182265 0.0136686
0.0235997 0.0186177 0.0219153 0.017364 0.0160924 0.0114233
0.0203043 0.0177308 0.0182408 0.0159689 0.00963337 0.00978235
0.0118454 0.0061207 0.00579776 0.0057839 0.0134769 0.0115431
0.0155573 0.00952159 0.0105128 0.0113796 0.0120449 0.0177181
0.0350365 0.008871169999999999 0.0168758 0.0212093 0.015798 0.0113269
0.0122713 0.00883831 0.0118796 0.0143395 0.0163733 0.0178355
0.0224179 0.043977 0.0166785 0.0109685 0.0140575 0.00484494
0.009238730000000001 0.0140766 0.0079475 0.00341718 0.00442611 0.00481429
0.00800212 0.00576185 0.0105041 0.0310091 0.0326852 0.0436158
0.0316029 0.0110595 0.00434637 0.00549573 0.00644284 0.00825973
0.00359053 0.00487085 0.00509361 0.00348568 0.00298106 0.00421655
0.00763479 0.00460007 0.00816416 0.00502184 0.007871400000000001 0.00951508
0.0151116 0.0193005 0.026135 0.030191 0.00440837 0.00507829
0.0050193 0.00508486 0.00561826 0.004887 0.00484675 0.007916009999999999
0.00551168 0.0070144 0.0103316 0.0100203 0.0141821 0.0060516
0.0154533 0.036026 0.0133989 0.0087819 0.0158861 0.0222397
0.0227077 0.0119948 0.0236252 0.0127976 0.00313891 0.00248551
0.0028587 0.00257081 0.0145937 0.015383 0.00802193 0.013178
0.0194444 0.0310449 0.00380879 0.00785075 0.00469881 0.00273181
0.0047423 0.0056255 0.00580464 0.008044900000000001 0.00547895 0.00379
0.0041177 0.008257260000000001 0.0131294 0.00323613 0.00675649 0.00356545
0.00446194 0.00765677 0.00781826 0.00750495 0.020586 0.0154561
0.011602 0.0114449 0.0220206 0.008850169999999999 0.017294 0.0120166
0.010971 0.0106224 0.00604553 0.0102141 0.0102781 0.00503788
0.00624374 0.00612425 0.0137342 0.0152363 0.0102763 0.0137536
0.0145394 0.0152013 0.0114464 0.0123528 0.0025832 0.00370241
0.00470748 0.00312803 0.00386643 0.030672 0.0250079 0.0111656
0.0149283 0.0121268 0.00596959 0.012337 0.00638978 0.00688209
0.00461531 0.00359769 0.00665511 0.00757571 0.0122629 0.00542751
0.00436104 0.0119689 0.00419227 0.00554787 0.00441479 0.00528363
0.00714102 0.0120995 0.008024720000000001 0.0103786 0.00713281 0.00962262
0.01185 0.008563670000000001 0.0149933 0.0149518 0.00496245 0.00520997
0.0136321 0.00438928 0.00445211 0.0724872 0.0608337 0.0546386
0.0744332 0.0764074 0.0106866 0.009059080000000001 0.00518852 0.008406449999999999
0.0048239 0.00833336 0.00990692 0.00499062 0.0126933 0.0123479
0.00453561 0.00471052 0.00896426 0.0119479 0.00553776 0.0123788
0.0131554 0.00923858 0.0153469 0.0044913 0.0158449 0.00956253
0.0090981 0.0218021 0.00952974 0.0127512 0.00451075 0.00408681
0.011617 0.00683554 0.00861288 0.0378611 0.00696873 0.013888
0.0239531 0.0136104 0.00382839 0.0102729 0.00879598 0.0113703
0.009756330000000001 0.00456678 0.00648386 0.008196780000000001 0.0138793 0.00814516
0.00791712 0.018353 0.0142548 0.013043 0.0110829 0.0139029
0.020617 0.019062 0.0176198 0.014909 0.00703297 0.00485085
0.00464897 0.00548875 0.00798433 0.00628582 0.008388380000000001 0.00539135
0.0116781 0.00694753 0.00423855 0.00490834 0.00608482 0.007921050000000001
0.00676118 0.197284 0.0521017 0.281409 0.124953 0.09284389999999999
0.0945952 0.236368 0.167289 0.19408 0.439763 0.0352611
0.0737437 0.0754157 0.0367782 0.0523109 0.0367366 0.0420727
0.0721214 0.648857 0.736104 0.250837 0.367131 0.180039
0.339538 0.455042 0.312849 0.195511 0.223554 0.816156
0.0431406 0.0213443 0.0281219 0.0155158 0.00713947 0.0225337
0.09159589999999999 0.0393469 0.0426411 0.0568338 0.0597077 0.0703684
0.0698595 0.156926 0.110051 0.0937837 0.13328 0.845207
0.141573 0.180321 0.064799 0.104237 0.229396 0.249147
0.0814819 0.124247 0.471278 0.403277 0.0757111 0.0623662
0.124387 0.137576 0.701644 0.385345 0.10486 0.09076430000000001
0.0379547 0.0676515 0.0498123 0.0954192 0.0574895 0.250711
0.0440732 0.104209 0.243778 0.0316454 0.0216608 0.0247021
0.0246792 0.0118746 0.0220236 0.010649 0.00845072 0.0652599
0.0177753 0.0130084 0.0149792 0.07172389999999999 0.00727347 0.0151548
0.0451461 0.00438316 0.0055356 0.0208082 0.00487678 0.0108168
0.00570909 0.0248007 0.0274 0.0214323 0.0202909 0.0323879
0.0230608 0.0100887 0.0108649 0.00445828 0.009976540000000001 0.00799359
0.0256008 0.010994 0.00585023 0.00820765 0.0890664 0.0447636
0.0392713 0.050664 0.0305431 0.0172908 0.0104275 0.0106141
0.0131331 0.01467 0.015453 0.0162677 0.0293514 0.0197443
0.0298741 0.0141425 0.0203298 0.0183727 0.0132694 0.015433
0.258897 0.208963 0.0643276 0.17658 0.170207 0.0222146
0.0078478 0.00509828 0.00796155 0.00863737 0.026017 0.0128432
0.0324809 0.0453393 0.0117173 0.0300924 0.00801792 0.0210012
0.09134829999999999 0.225681 0.0553534 0.0799911 0.0706571 0.0578253
0.110131 0.092318 0.08929910000000001 0.0287236 0.0851485 0.11202
0.139961 0.0488223 0.0971283 0.06554939999999999 0.0511821 0.173907
0.119956 0.0178017 0.126382 0.19032 0.07353179999999999 0.008246989999999999
0.0255244 0.153311 0.0263844 0.0787258 0.0400622 0.110151
0.229919 0.453938 0.0931573 0.0827065 0.165005 0.0049811
0.00480147 0.00465584 0.00534192 0.00447832 0.0905943 0.274788
0.334489 0.00969885 0.0103525 0.0163377 0.0120429 0.00657311
0.0130323 0.0105167 0.0184943 0.0403669 0.0287743 0.061933
0.089128 0.0419188 0.00616679 0.0221518 0.013407 0.00963519
0.009034779999999999 0.00977544 0.0139917 0.0187432 0.0103807 0.009862549999999999
0.218256 0.282454 0.318138 0.00836224 0.0107444 0.0283
0.0134639 0.0224629 0.0485011 0.0283279 0.0182472 0.0160141
